count,unique_events,label
3,2,0
2,3,0
4,1,0
5,1,0
4,2,0
7,1,0
2,1,0
2,1,0
4,1,0
3,2,0
2,2,0
2,3,0
0,1,0
2,1,0
3,3,0
1,1,0
5,3,0
2,3,0
1,1,0
5,2,0
2,1,0
4,3,0
4,3,0
5,3,0
5,1,0
4,1,0
6,2,0
4,1,0
3,2,0
2,1,0
2,2,0
5,3,0
2,3,0
4,2,0
1,3,0
1,1,0
3,2,0
2,1,0
3,2,0
5,2,0
0,3,0
6,2,0
2,2,0
5,2,0
2,3,0
2,1,0
3,2,0
3,1,0
3,3,0
5,1,0
5,1,0
1,1,0
1,2,0
1,2,0
2,3,0
6,3,0
3,3,0
4,2,0
4,2,0
6,2,0
4,2,0
6,2,0
0,1,0
6,3,0
6,1,0
5,1,0
5,3,0
2,3,0
2,3,0
4,1,0
4,2,0
5,2,0
3,3,0
1,3,0
6,2,0
2,3,0
6,1,0
6,3,0
4,2,0
2,1,0
6,2,0
3,3,0
3,1,0
2,2,0
4,1,0
2,3,0
4,3,0
1,2,0
2,3,0
3,2,0
2,1,0
3,1,0
1,2,0
4,1,0
3,3,0
1,1,0
1,2,0
1,3,0
4,2,0
2,3,0
5,3,0
2,3,0
1,2,0
5,1,0
3,1,0
0,2,0
2,1,0
7,3,0
2,3,0
2,3,0
4,3,0
4,3,0
3,3,0
1,3,0
1,2,0
0,1,0
2,1,0
6,3,0
3,2,0
4,1,0
5,1,0
2,3,0
1,3,0
0,1,0
3,2,0
3,2,0
4,3,0
4,3,0
2,3,0
2,1,0
4,3,0
4,2,0
1,2,0
2,1,0
2,1,0
3,2,0
4,2,0
6,2,0
0,3,0
3,2,0
1,2,0
3,2,0
4,3,0
3,2,0
2,3,0
1,1,0
2,3,0
3,2,0
2,2,0
2,1,0
2,1,0
3,1,0
4,1,0
2,1,0
5,3,0
3,1,0
3,2,0
7,1,0
4,1,0
1,2,0
2,1,0
2,2,0
3,2,0
1,3,0
2,1,0
3,2,0
5,3,0
5,2,0
4,2,0
3,3,0
4,3,0
4,1,0
2,2,0
3,2,0
3,1,0
2,3,0
8,1,0
0,2,0
2,3,0
2,1,0
2,3,0
3,2,0
4,3,0
2,1,0
7,1,0
5,2,0
3,2,0
0,2,0
2,3,0
4,3,0
1,1,0
1,1,0
4,3,0
0,2,0
2,2,0
4,3,0
2,2,0
1,3,0
2,1,0
2,1,0
1,2,0
4,1,0
3,1,0
3,3,0
6,2,0
6,2,0
6,3,0
4,3,0
2,2,0
1,2,0
3,1,0
6,1,0
3,1,0
3,3,0
4,1,0
2,3,0
3,2,0
0,1,0
1,2,0
1,2,0
3,3,0
0,2,0
1,3,0
0,3,0
3,2,0
5,2,0
5,1,0
2,3,0
1,2,0
4,3,0
2,3,0
1,1,0
9,1,0
7,3,0
3,1,0
1,3,0
1,2,0
3,1,0
2,1,0
2,1,0
4,2,0
4,2,0
5,2,0
1,1,0
4,3,0
5,3,0
3,2,0
4,3,0
3,1,0
2,3,0
0,2,0
5,1,0
5,1,0
4,1,0
4,1,0
3,2,0
7,3,0
3,3,0
3,2,0
4,1,0
3,1,0
5,1,0
3,2,0
1,1,0
7,1,0
3,2,0
1,1,0
5,3,0
5,1,0
2,2,0
4,1,0
2,1,0
7,1,0
3,3,0
3,2,0
3,1,0
0,2,0
3,1,0
5,2,0
2,3,0
3,1,0
4,3,0
2,3,0
2,3,0
3,3,0
3,1,0
2,2,0
5,2,0
4,1,0
1,1,0
4,1,0
5,3,0
2,2,0
3,3,0
5,1,0
1,1,0
2,1,0
4,2,0
3,2,0
3,2,0
0,2,0
2,2,0
3,3,0
7,1,0
3,2,0
3,2,0
5,1,0
4,3,0
3,3,0
1,1,0
1,3,0
0,2,0
3,2,0
2,2,0
1,3,0
1,3,0
2,3,0
1,2,0
3,1,0
7,2,0
5,1,0
5,1,0
0,3,0
1,1,0
2,1,0
2,2,0
2,3,0
0,1,0
3,3,0
1,1,0
0,3,0
4,3,0
3,1,0
1,2,0
5,2,0
3,2,0
1,1,0
2,1,0
3,1,0
5,2,0
2,3,0
2,1,0
3,2,0
5,1,0
2,3,0
3,3,0
1,2,0
2,3,0
3,1,0
2,3,0
4,2,0
2,1,0
3,3,0
2,2,0
3,3,0
1,3,0
3,2,0
2,2,0
3,3,0
1,3,0
3,2,0
4,2,0
4,3,0
2,2,0
2,1,0
7,2,0
3,2,0
5,1,0
3,1,0
3,2,0
1,3,0
3,1,0
2,1,0
5,1,0
2,2,0
2,3,0
3,1,0
2,3,0
4,2,0
5,1,0
4,3,0
2,3,0
5,3,0
7,2,0
3,1,0
4,3,0
9,2,0
4,3,0
4,1,0
3,2,0
3,2,0
2,2,0
0,1,0
6,1,0
3,3,0
2,1,0
5,2,0
3,1,0
2,1,0
3,3,0
0,3,0
2,3,0
2,1,0
5,3,0
4,2,0
1,3,0
4,1,0
3,2,0
2,1,0
5,2,0
1,2,0
3,1,0
1,3,0
6,1,0
2,2,0
1,3,0
2,1,0
2,2,0
3,2,0
0,3,0
3,3,0
3,1,0
2,3,0
2,3,0
0,3,0
5,2,0
5,1,0
2,1,0
4,3,0
3,1,0
4,2,0
1,3,0
3,2,0
1,3,0
1,3,0
4,3,0
1,1,0
2,2,0
2,2,0
3,2,0
3,1,0
2,2,0
6,3,0
0,3,0
4,2,0
6,3,0
2,2,0
4,2,0
3,2,0
1,1,0
2,2,0
5,2,0
3,1,0
6,1,0
5,2,0
1,2,0
2,2,0
1,1,0
2,2,0
4,1,0
4,1,0
7,1,0
4,3,0
0,3,0
3,3,0
1,2,0
4,3,0
5,3,0
2,1,0
2,2,0
4,1,0
2,2,0
5,1,0
5,2,0
3,3,0
3,1,0
2,3,0
0,2,0
3,3,0
3,1,0
2,3,0
3,3,0
4,2,0
1,1,0
1,2,0
4,2,0
1,2,0
2,1,0
2,2,0
4,2,0
3,1,0
2,2,0
5,2,0
4,3,0
2,3,0
2,3,0
2,1,0
2,2,0
1,2,0
5,1,0
0,1,0
2,1,0
2,2,0
4,1,0
4,1,0
4,2,0
6,1,0
3,2,0
1,2,0
2,1,0
1,2,0
3,1,0
3,2,0
5,2,0
1,1,0
1,1,0
4,3,0
0,2,0
3,3,0
4,2,0
1,3,0
3,1,0
3,3,0
4,1,0
4,1,0
4,3,0
3,2,0
4,1,0
2,2,0
4,1,0
3,1,0
7,1,0
2,3,0
1,2,0
4,2,0
2,2,0
2,1,0
2,1,0
3,1,0
4,2,0
1,2,0
6,1,0
5,2,0
1,2,0
2,3,0
2,1,0
4,2,0
2,1,0
0,3,0
7,2,0
3,3,0
3,2,0
6,1,0
1,1,0
1,1,0
4,1,0
3,1,0
4,3,0
3,1,0
3,2,0
1,3,0
4,2,0
2,3,0
2,3,0
2,3,0
3,1,0
1,1,0
4,1,0
4,1,0
0,2,0
3,1,0
2,2,0
5,2,0
4,1,0
3,2,0
2,1,0
6,3,0
3,3,0
4,1,0
1,1,0
1,1,0
2,2,0
2,2,0
3,2,0
5,2,0
4,3,0
4,1,0
3,2,0
2,2,0
4,3,0
3,1,0
3,2,0
4,2,0
3,2,0
8,1,0
0,2,0
2,3,0
3,2,0
2,2,0
3,3,0
2,2,0
1,3,0
3,1,0
5,1,0
2,2,0
2,1,0
3,3,0
2,2,0
2,3,0
3,3,0
3,3,0
3,1,0
4,3,0
0,2,0
4,1,0
0,2,0
3,1,0
1,1,0
4,3,0
2,2,0
5,2,0
1,1,0
3,3,0
3,2,0
2,1,0
3,2,0
0,1,0
1,3,0
3,3,0
3,2,0
5,1,0
2,3,0
2,3,0
5,2,0
3,3,0
2,2,0
5,3,0
1,3,0
4,1,0
3,1,0
2,3,0
4,3,0
1,1,0
2,1,0
2,1,0
5,3,0
1,1,0
5,2,0
2,2,0
5,1,0
5,3,0
2,3,0
2,3,0
1,3,0
3,3,0
1,3,0
1,2,0
2,2,0
6,2,0
3,3,0
1,3,0
3,2,0
3,1,0
3,1,0
4,1,0
2,3,0
5,2,0
5,2,0
4,2,0
3,3,0
2,2,0
3,2,0
1,2,0
3,1,0
5,2,0
6,3,0
1,1,0
4,2,0
2,2,0
4,2,0
4,3,0
2,2,0
4,1,0
3,2,0
1,3,0
4,2,0
3,1,0
1,1,0
5,2,0
2,3,0
3,2,0
4,3,0
3,2,0
2,2,0
1,1,0
1,2,0
5,3,0
4,3,0
3,1,0
3,2,0
3,2,0
2,1,0
1,1,0
2,1,0
2,1,0
2,1,0
0,1,0
7,1,0
6,3,0
2,3,0
2,1,0
3,3,0
4,3,0
7,3,0
0,3,0
3,3,0
2,1,0
4,1,0
2,2,0
3,2,0
4,2,0
5,1,0
6,1,0
3,3,0
1,3,0
2,3,0
0,3,0
3,1,0
4,1,0
0,3,0
2,2,0
4,3,0
4,1,0
3,2,0
6,1,0
5,2,0
4,2,0
6,2,0
7,3,0
0,2,0
3,1,0
4,3,0
5,1,0
0,1,0
1,2,0
4,3,0
3,2,0
4,1,0
2,2,0
3,2,0
5,3,0
4,2,0
1,3,0
1,3,0
2,2,0
4,3,0
3,2,0
4,1,0
2,2,0
5,1,0
1,1,0
1,3,0
5,1,0
3,3,0
2,3,0
7,2,0
4,1,0
4,2,0
4,3,0
5,2,0
2,1,0
3,2,0
4,2,0
3,2,0
3,3,0
5,1,0
1,1,0
1,1,0
4,3,0
3,1,0
3,1,0
4,2,0
1,3,0
3,2,0
5,2,0
2,1,0
1,3,0
3,3,0
2,3,0
2,2,0
2,2,0
3,2,0
3,2,0
4,3,0
3,1,0
1,3,0
3,3,0
3,1,0
3,2,0
5,2,0
3,2,0
3,1,0
2,3,0
2,1,0
4,2,0
7,1,0
1,3,0
2,1,0
4,1,0
6,1,0
4,1,0
3,2,0
1,1,0
3,2,0
6,3,0
3,1,0
1,3,0
3,3,0
5,1,0
1,2,0
1,1,0
1,2,0
3,2,0
2,2,0
3,2,0
2,2,0
2,3,0
4,2,0
4,2,0
6,1,0
6,3,0
7,3,0
3,1,0
6,2,0
4,3,0
1,1,0
3,3,0
1,1,0
4,2,0
4,2,0
8,3,0
1,3,0
3,1,0
4,1,0
5,1,0
4,2,0
5,2,0
1,1,0
5,2,0
3,1,0
6,1,0
3,1,0
1,1,0
2,1,0
4,1,0
4,3,0
1,1,0
6,2,0
3,1,0
3,2,0
2,3,0
2,1,0
1,3,0
4,3,0
4,1,0
2,1,0
0,3,0
3,3,0
0,1,0
3,3,0
1,1,0
3,2,0
2,3,0
1,3,0
2,2,0
2,3,0
4,3,0
2,1,0
2,3,0
3,1,0
1,2,0
3,3,0
1,1,0
5,2,0
1,3,0
5,1,0
2,1,0
3,1,0
6,2,0
6,1,0
3,1,0
3,3,0
8,1,0
6,3,0
4,2,0
1,3,0
1,2,0
3,3,0
6,2,0
3,2,0
2,1,0
2,2,0
1,3,0
2,3,0
3,2,0
1,3,0
2,3,0
1,3,0
4,3,0
1,3,0
3,2,0
1,1,0
2,3,0
0,1,0
4,1,0
5,2,0
2,3,0
3,2,0
2,3,0
3,2,0
2,2,0
4,1,0
1,1,0
1,1,0
3,1,0
1,2,0
1,1,0
2,2,0
5,3,0
5,3,0
1,1,0
4,1,0
4,3,0
4,3,0
1,1,0
1,3,0
5,1,0
2,3,0
1,2,0
1,3,0
2,2,0
3,2,0
4,3,0
0,3,0
4,1,0
2,2,0
2,1,0
1,1,0
4,1,0
1,3,0
6,2,0
2,3,0
5,1,0
4,1,0
4,1,0
1,1,0
3,1,0
1,3,0
4,1,0
4,1,0
3,1,0
2,1,0
2,3,0
1,2,0
2,1,0
3,1,0
2,1,0
3,2,0
3,2,0
4,2,0
0,2,0
3,3,0
3,1,0
4,2,0
1,2,0
3,2,0
2,1,0
4,1,0
2,1,0
0,2,0
2,1,0
9,3,0
3,1,0
5,2,0
1,3,0
3,3,0
2,1,0
2,2,0
5,3,0
3,3,0
2,2,0
1,3,0
3,2,0
5,1,0
0,1,0
1,1,0
3,3,0
2,3,0
3,1,0
3,1,0
4,2,0
1,2,0
2,2,0
3,3,0
4,1,0
2,2,0
2,3,0
1,1,0
2,2,0
1,2,0
4,1,0
4,3,0
5,3,0
5,1,0
1,3,0
6,2,0
5,1,0
4,2,0
4,3,0
2,2,0
1,1,0
1,3,0
1,3,0
1,3,0
4,1,0
2,1,0
2,2,0
2,3,0
6,1,0
0,2,0
4,1,0
2,3,0
4,3,0
4,1,0
4,1,0
0,1,0
2,2,0
6,3,0
1,2,0
4,2,0
4,3,0
4,3,0
5,1,0
4,1,0
2,3,0
3,3,0
4,2,0
2,3,0
1,1,0
5,3,0
0,3,0
3,1,0
2,1,0
0,3,0
5,2,0
2,3,0
6,1,0
2,1,0
3,2,0
7,3,0
2,1,0
4,3,0
2,2,0
3,3,0
6,1,0
2,1,0
3,3,0
1,2,0
2,3,0
4,2,0
2,2,0
6,1,0
3,1,0
5,1,0
3,3,0
2,1,0
6,3,0
4,2,0
5,2,0
3,2,0
4,2,0
3,2,0
2,1,0
2,1,0
2,2,0
4,2,0
5,2,0
8,1,0
9,3,0
2,1,0
2,2,0
4,1,0
3,1,0
3,3,0
1,3,0
1,3,0
3,3,0
3,1,0
4,2,0
4,3,0
5,3,0
5,3,0
3,1,0
2,2,0
0,2,0
3,2,0
3,1,0
3,3,0
0,3,0
4,3,0
0,3,0
4,3,0
4,1,0
6,1,0
2,2,0
5,2,0
1,1,0
3,1,0
2,1,0
4,2,0
3,3,0
2,2,0
5,3,0
1,1,0
1,1,0
2,3,0
1,3,0
6,2,0
0,3,0
3,3,0
0,3,0
5,2,0
1,2,0
6,2,0
1,3,0
2,1,0
5,3,0
1,1,0
1,1,0
0,2,0
2,2,0
4,1,0
8,1,0
3,2,0
5,1,0
9,3,0
2,1,0
4,3,0
4,3,0
2,1,0
3,3,0
1,2,0
3,2,0
1,2,0
3,1,0
2,2,0
2,3,0
2,3,0
1,3,0
2,2,0
3,2,0
0,3,0
2,2,0
1,1,0
4,3,0
2,1,0
1,1,0
2,1,0
3,1,0
2,1,0
2,2,0
4,2,0
4,1,0
4,3,0
4,1,0
3,2,0
1,1,0
2,1,0
3,2,0
3,2,0
1,1,0
3,2,0
1,2,0
2,1,0
1,2,0
2,2,0
4,3,0
3,2,0
3,3,0
4,3,0
3,2,0
4,2,0
2,3,0
2,1,0
5,2,0
4,3,0
1,3,0
5,1,0
1,1,0
2,2,0
3,3,0
4,2,0
1,2,0
4,3,0
4,1,0
3,1,0
3,1,0
6,1,0
6,1,0
4,1,0
2,1,0
3,2,0
5,2,0
1,3,0
0,3,0
2,1,0
4,1,0
2,1,0
5,3,0
1,1,0
2,3,0
3,3,0
8,1,0
4,2,0
3,1,0
4,1,0
0,1,0
0,3,0
6,2,0
2,1,0
6,1,0
4,2,0
2,2,0
0,1,0
0,3,0
2,3,0
5,3,0
1,3,0
4,1,0
1,1,0
3,1,0
3,1,0
5,1,0
5,2,0
2,2,0
3,2,0
1,1,0
2,2,0
1,2,0
4,3,0
1,1,0
4,3,0
4,3,0
1,2,0
0,3,0
3,2,0
4,1,0
0,1,0
1,2,0
8,1,0
3,1,0
4,3,0
3,2,0
2,1,0
2,1,0
0,3,0
4,3,0
2,2,0
5,1,0
2,1,0
5,2,0
3,1,0
3,2,0
6,2,0
1,2,0
6,1,0
5,3,0
4,3,0
0,1,0
5,3,0
2,3,0
3,2,0
3,2,0
6,3,0
1,2,0
5,2,0
1,2,0
7,2,0
3,2,0
5,3,0
3,3,0
1,3,0
3,3,0
6,3,0
4,3,0
1,1,0
2,3,0
2,1,0
2,2,0
5,1,0
0,3,0
2,1,0
2,2,0
3,2,0
4,1,0
2,2,0
3,2,0
4,1,0
2,3,0
2,2,0
2,2,0
2,1,0
2,2,0
0,2,0
2,2,0
3,3,0
4,1,0
2,3,0
2,2,0
1,2,0
4,2,0
3,1,0
3,1,0
5,2,0
1,3,0
5,1,0
2,2,0
1,1,0
1,3,0
2,2,0
2,2,0
7,1,0
3,3,0
2,3,0
5,1,0
3,3,0
1,1,0
3,1,0
2,1,0
6,1,0
3,2,0
2,3,0
3,3,0
3,3,0
3,1,0
7,2,0
2,1,0
5,3,0
1,2,0
2,3,0
3,1,0
1,2,0
4,3,0
3,3,0
1,3,0
2,1,0
1,1,0
3,3,0
3,2,0
4,1,0
5,1,0
2,1,0
0,2,0
3,2,0
4,3,0
2,3,0
6,3,0
3,1,0
1,1,0
7,3,0
4,1,0
4,3,0
0,3,0
4,1,0
3,3,0
2,3,0
3,3,0
2,1,0
5,1,0
2,3,0
2,2,0
3,1,0
4,2,0
3,1,0
2,1,0
3,3,0
1,1,0
5,3,0
1,3,0
5,3,0
1,2,0
4,1,0
1,2,0
3,3,0
1,3,0
2,3,0
3,2,0
3,1,0
1,3,0
3,2,0
1,2,0
3,2,0
1,3,0
5,1,0
5,2,0
2,3,0
4,3,0
2,2,0
2,3,0
3,2,0
5,3,0
0,3,0
3,2,0
1,1,0
1,2,0
4,1,0
0,3,0
5,2,0
9,1,0
3,2,0
4,3,0
3,2,0
2,3,0
7,2,0
2,1,0
4,3,0
6,1,0
2,1,0
4,1,0
2,2,0
2,1,0
5,3,0
2,1,0
3,2,0
3,3,0
2,2,0
0,1,0
1,2,0
5,3,0
4,3,0
3,1,0
4,3,0
5,2,0
1,3,0
4,3,0
1,3,0
4,3,0
1,1,0
0,3,0
3,2,0
3,1,0
6,1,0
3,1,0
2,2,0
2,3,0
2,1,0
3,1,0
2,2,0
11,3,0
2,2,0
5,1,0
2,1,0
1,2,0
4,1,0
1,1,0
5,2,0
4,1,0
7,2,0
3,3,0
0,1,0
4,3,0
3,3,0
2,1,0
2,2,0
1,3,0
1,2,0
2,2,0
6,1,0
1,2,0
1,3,0
6,1,0
4,3,0
0,3,0
1,2,0
0,3,0
3,3,0
3,1,0
2,1,0
2,1,0
4,1,0
1,1,0
4,3,0
1,1,0
3,1,0
4,3,0
2,3,0
2,2,0
3,3,0
4,3,0
3,3,0
2,2,0
4,2,0
4,1,0
4,2,0
5,3,0
6,2,0
4,3,0
2,3,0
2,3,0
1,3,0
3,1,0
7,1,0
1,2,0
0,2,0
1,1,0
1,3,0
2,1,0
5,3,0
2,2,0
5,3,0
5,2,0
4,2,0
5,3,0
4,3,0
4,2,0
2,3,0
4,2,0
1,2,0
4,1,0
3,1,0
3,3,0
2,3,0
9,1,0
3,1,0
3,3,0
6,2,0
1,2,0
3,3,0
3,2,0
2,2,0
0,1,0
4,1,0
2,3,0
6,2,0
3,3,0
1,1,0
3,1,0
4,2,0
3,2,0
5,1,0
1,3,0
1,1,0
1,1,0
1,2,0
3,3,0
0,3,0
2,2,0
4,3,0
1,2,0
5,3,0
2,3,0
3,3,0
4,2,0
2,3,0
1,3,0
2,3,0
4,2,0
4,2,0
5,1,0
5,2,0
2,3,0
2,3,0
4,3,0
4,3,0
3,1,0
3,3,0
2,3,0
5,1,0
5,3,0
2,3,0
4,2,0
3,3,0
3,3,0
5,2,0
3,2,0
4,3,0
2,1,0
3,2,0
1,2,0
4,1,0
2,2,0
0,1,0
2,3,0
3,3,0
3,3,0
1,1,0
4,1,0
4,2,0
3,2,0
2,2,0
1,2,0
1,1,0
5,1,0
1,3,0
2,2,0
4,1,0
5,3,0
1,2,0
4,1,0
9,1,0
6,3,0
6,2,0
4,1,0
2,3,0
4,1,0
3,1,0
1,1,0
4,1,0
3,3,0
2,3,0
0,1,0
5,1,0
4,2,0
0,1,0
2,3,0
3,1,0
4,3,0
0,3,0
2,2,0
2,3,0
3,2,0
4,2,0
4,1,0
3,3,0
3,3,0
7,2,0
4,3,0
6,3,0
4,1,0
4,1,0
2,1,0
1,2,0
4,1,0
3,2,0
5,2,0
2,3,0
4,3,0
4,2,0
2,3,0
3,2,0
3,3,0
5,1,0
2,2,0
2,3,0
2,1,0
1,1,0
0,2,0
3,1,0
1,2,0
5,2,0
1,2,0
3,1,0
7,3,0
6,3,0
2,3,0
1,3,0
2,1,0
7,1,0
1,1,0
2,1,0
1,1,0
2,3,0
1,1,0
3,2,0
2,2,0
4,3,0
5,2,0
1,2,0
3,1,0
2,3,0
3,1,0
5,3,0
1,1,0
6,2,0
4,3,0
2,1,0
3,3,0
3,1,0
2,1,0
0,2,0
4,1,0
2,3,0
4,3,0
2,1,0
4,3,0
2,1,0
3,1,0
3,2,0
3,2,0
3,3,0
2,1,0
3,1,0
5,1,0
3,1,0
6,1,0
1,3,0
5,3,0
4,1,0
6,1,0
5,2,0
3,2,0
2,2,0
2,1,0
1,3,0
2,1,0
1,2,0
9,2,0
3,2,0
1,3,0
4,1,0
2,2,0
3,1,0
3,1,0
2,2,0
1,1,0
4,2,0
2,3,0
3,1,0
4,3,0
1,2,0
2,3,0
0,3,0
2,3,0
1,3,0
3,1,0
5,1,0
5,2,0
5,2,0
5,1,0
4,1,0
3,2,0
2,2,0
0,1,0
1,1,0
5,1,0
3,2,0
4,1,0
2,3,0
2,1,0
3,1,0
4,1,0
2,3,0
2,1,0
2,1,0
3,3,0
1,2,0
4,2,0
4,3,0
3,1,0
4,2,0
2,2,0
4,3,0
2,1,0
2,2,0
2,3,0
3,1,0
2,2,0
1,3,0
4,1,0
4,1,0
3,2,0
4,3,0
3,1,0
2,3,0
3,2,0
4,1,0
3,2,0
4,2,0
3,2,0
4,3,0
2,3,0
2,3,0
5,1,0
4,2,0
2,2,0
4,1,0
4,3,0
6,3,0
3,3,0
3,3,0
2,3,0
3,3,0
2,2,0
2,2,0
3,2,0
2,3,0
3,1,0
1,1,0
6,2,0
4,2,0
2,2,0
4,1,0
6,3,0
3,2,0
8,1,0
5,2,0
3,2,0
4,2,0
2,2,0
2,1,0
7,2,0
3,3,0
5,3,0
2,1,0
1,1,0
2,2,0
1,2,0
1,3,0
3,3,0
7,2,0
3,2,0
0,2,0
7,3,0
1,1,0
2,3,0
5,2,0
5,1,0
5,3,0
1,2,0
1,2,0
2,1,0
1,3,0
0,3,0
5,1,0
2,3,0
3,1,0
5,2,0
4,2,0
2,2,0
5,3,0
3,3,0
6,1,0
3,1,0
3,2,0
3,1,0
2,2,0
3,2,0
4,1,0
4,3,0
5,3,0
2,2,0
3,1,0
1,3,0
2,2,0
2,2,0
3,3,0
4,2,0
2,2,0
5,2,0
3,3,0
6,2,0
4,2,0
3,1,0
3,2,0
1,3,0
3,2,0
1,3,0
2,1,0
3,2,0
1,3,0
2,3,0
4,3,0
1,3,0
4,2,0
4,2,0
3,3,0
2,1,0
2,3,0
4,3,0
2,1,0
4,3,0
1,1,0
2,2,0
1,3,0
2,1,0
0,2,0
0,1,0
2,3,0
6,1,0
3,3,0
7,2,0
1,3,0
2,2,0
6,1,0
2,1,0
4,3,0
2,1,0
4,3,0
1,1,0
4,3,0
2,3,0
3,2,0
4,1,0
0,2,0
3,2,0
1,2,0
1,1,0
3,3,0
2,2,0
6,3,0
3,2,0
3,2,0
2,1,0
3,2,0
5,2,0
2,3,0
2,3,0
3,1,0
4,1,0
2,2,0
4,1,0
1,2,0
1,3,0
4,1,0
3,3,0
1,3,0
4,3,0
2,3,0
2,2,0
4,2,0
4,1,0
2,2,0
1,1,0
2,1,0
3,3,0
3,3,0
3,3,0
3,3,0
1,1,0
6,2,0
1,3,0
1,1,0
5,2,0
6,3,0
5,3,0
2,3,0
5,2,0
5,1,0
2,3,0
4,2,0
2,3,0
3,3,0
5,2,0
6,3,0
4,2,0
3,3,0
2,1,0
5,2,0
0,3,0
1,1,0
2,2,0
4,2,0
5,3,0
2,1,0
3,2,0
2,2,0
1,1,0
2,3,0
3,1,0
2,3,0
5,3,0
4,1,0
2,3,0
1,1,0
4,2,0
2,1,0
4,3,0
2,2,0
1,3,0
5,2,0
1,2,0
2,3,0
2,2,0
3,2,0
0,2,0
1,1,0
0,1,0
1,1,0
0,1,0
5,2,0
3,2,0
3,2,0
1,2,0
4,1,0
2,2,0
4,3,0
3,2,0
5,3,0
3,2,0
3,1,0
27,13,1
23,8,1
31,14,1
27,9,1
35,9,1
30,7,1
43,6,1
33,14,1
34,13,1
48,8,1
37,9,1
24,10,1
29,7,1
27,9,1
30,6,1
30,6,1
35,13,1
29,5,1
30,5,1
29,6,1
27,11,1
33,5,1
38,6,1
31,5,1
28,11,1
26,8,1
30,13,1
38,12,1
34,6,1
33,14,1
29,5,1
37,7,1
34,8,1
34,9,1
33,9,1
25,14,1
31,7,1
39,11,1
27,10,1
37,5,1
28,11,1
23,10,1
32,8,1
30,5,1
20,11,1
29,10,1
31,13,1
33,5,1
20,8,1
39,7,1
